bacru,ba'u
badri,dri
bajra,baj
bakfu,baf
bakni,bak
balre,ba'e
balvi,bav
bancu,bac
bandu,bad
bangu,ban,bau
banli,ba'i,bal
banro,ba'o
banxa,bax
banzu,baz
bapli,bap,bai
barda,bra
bargu,bag
barna,ba'a
bartu,bar
basti,bas
batci,bat
bebna,beb
bemro,be'o,bem
bende,bed,be'e
bengo,beg
benji,be'i,bej
bersa,bes,be'a
berti,ber
besna,ben
betfu,be'u,bef
betri,bet
bevri,bev,bei
bi,biv
bi'i,biz
bifce,bic
bikla,bik
bilga,big
bilma,bi'a
bilni,bil
bindo,bid
binxo,bix,bi'o
birka,bir
birti,bit
bisli,bis
bitmu,bim,bi'u
blabi,lab
blanu,bla
bliku,bli
bloti,blo,lo'i,lot
bo,bor
bolci,boi,bol
bongu,bog,bo'u
botpi,bo'i,bot
boxfo,bof,bo'o
boxna,bo'a,bon
brazo,raz
bredi,red,bre
bridi,bri
brife,bi'e,bif
briju,bij
brito,rit
broda,rod
brode,bo'e
bruna,bu'a,bun
bu,bu'i,bus
bu'a,bul
budjo,buj,bu'o
bukpu,buk,bu'u
bumru,bum
bunda,bud
bunre,bu'e,bur
burcu,bru
ca'a,caz
cabna,cab
cabra,ca'a
cadzu,dzu
cafne,caf
calku,cak
cando,cad
cange,cag
canja,caj
canko,ca'o
canlu,ca'u,cal
canpa,cna
canre,can
carmi,cai,cam
carna,car
cartu,cat
carvi,cav
casnu,snu
catke,ca'e
catlu,cta
catni,ca'i
caxno,cax
ce,cec
ce'i,cez
ce'o,ce'o
cecla,cel,ce'a
cecmu,ce'u,cem
cenba,cne
censa,ces
centi,cen
cerda,ced
cerni,cer
certu,cre
cevni,cev,cei
cfari,cfa
cfika,fi'a,fik
cfila,cfi
cfipu,fi'u
ci,cib
ciblu,blu
cidja,dja
cidni,cid
cidro,dro
cifnu,cif
cigla,cig
cikna,cik
ciksi,cki
cilce,cic
cilmo,cim
cilre,cli
cilta,cil
cinje,cij
cinmo,cni
cinri,ci'i
cinse,cin
cipni,cpi
cipra,cip
cirko,cri
ciska,ci'a
ciste,ci'e
citka,cti
citno,cit,ci'o
citri,cir
civla,civ
cizra,ciz
ckafi,kaf
ckaji,kai
ckana,cka
ckape,cap
ckasu,cas
ckeji,cke,kej
ckiku,kik
ckilu,ci'u
ckini,ki'i
ckire,kir
ckule,cu'e,kul
ckunu,ku'u
cladu,lau
clani,cla
claxu,cau
clira,lir
clite,lit
cliva,li'a,liv
clupa,cup
cmalu,cma
cmana,ma'a
cmavo,ma'o
cmene,me'e,cme
cmila,mi'a
cmima,cmi,mim
cmoni,cmo,co'i
cnano,na'o
cnebo,ne'o,neb
cnemu,ne'u,nem
cnici,nic
cnino,nin,ni'o
cnisa,nis
cnita,ni'a,nit
co,col
co'a,co'a
co'e,co'e,com
co'u,co'u
cokcu,cko
condi,coi,con,cno
*corci,coc
cortu,cor,cro
cpacu,cpa
cpare,par
cpedu,cpe
crane,cra
creka,cek
crepu,rep
cribe,rib
crida,rid
crino,ri'o
cripu,rip
crisa,cis
ctebi,teb
cteki,ce'i,tek
ctino,ti'o
ctuca,ctu
cukla,cuk
cukta,cku
culno,clu
cumki,cu'i,cum
cumla,cul
cunso,cun,cu'o
cuntu,cu'u
cupra,pra
curmi,cru
curnu,cur
curve,cuv
cusku,sku,cus
cutci,cuc
cutne,cut
cuxna,cux,cu'a
da,dav,dza
da'a,daz
dacru,dac
dacti,dai
dadjo,daj
dakfu,dak
damba,da'a,dab
dandu,dad
danfu,daf
danlu,dal,da'u
danmo,dam
danre,da'e
danti,dan
daplu,plu
dapma,dap
dargu,dag
darlu,dau
darno,da'o,dar
darxi,da'i,dax
dasni,das
daspo,spo
dasri,sri
decti,dec
degji,deg
dejni,dej
dekto,dek
delno,del,de'o
dembi,deb
denci,de'i,den
denmi,dem
denpa,dep,de'a
dertu,der,de'u
derxi,dre
desku,des
detri,det
dicra,dir
dikca,dic
diklo,klo
dikni,dik
dilnu,dil
dimna,dim
dinju,di'u,dij
dinko,di'o
*dinso,dis
*dinti,dit
dirba,dib
dirce,di'e
dirgo,dig
*ditcu,dit
dizlo,diz,dzi
djacu,jau,jac
djedi,dei,dje
djica,dji
djine,jin
djuno,jun,ju'o
do,doi,don
donri,dor,do'i
dotco,do'o,dot
drani,dra
drata,dat
drudi,dru,rud
du,du'o,dub
du'u,dum
dugri,dug
dukse,dus,du'e
dukti,dut
dunda,du'a,dud
dunja,duj
dunku,du'u,duk
dunli,du'i,dun
dunra,dur
*dutso,tso
dzena,dze
dzipo,zi'o,zip
facki,fa'i,fak
fadni,fad
fagri,fag
falnu,fan
fanmo,fa'o,fam
fanza,faz
fapro,pro,fap
farlu,fa'u,fal
farna,fa'a,far
farvi,fav
fasnu,fau
fatci,fac
fatne,fat,fa'e
fatri,fai
febvi,feb
femti,fem
fendi,fed
fengu,fe'u,feg
fenki,fek
fenra,fe'a,fer
fenso,fen,fe'o
fepni,fei,fep
ferti,fre
festi,fes
fetsi,fe'i,fet
figre,fig
filso,fis
finpe,fi'e,fip
finti,fi'i,fin
flalu,fla
flecu,fle
*flese,les
fliba,fli
flira,fir
fo'a,fo'a
fo'e,fo'e
fo'i,fo'i
foldi,foi,flo
fonmo,fom,fo'o
fonxa,fon
forca,fro
fraso,fas
frati,fra
fraxu,fax
frica,fic
friko,fi'o
frili,fil
friti,fit
frumu,fru
fukpi,fu'i,fuk
fulta,flu,ful
funca,fun,fu'a
fusra,fur
fuzme,fuz,fu'e
*ga'ei,gel
gacri,gai
gadri,gad
galfi,ga'i,gaf
galtu,ga'u,gal
ganlo,ga'o
ganra,gan
ganse,gas,ga'e
ganxo,gax
ganzu,gaz
gapci,gac
gapru,gap
garna,gar
gasnu,gau
gasta,gat
genja,gej
gento,ge'o,get
genxu,gex
gerku,ger,ge'u
gerna,gen,ge'a
gidva,gi'a,gid
gigdo,gi'o,gig
ginka,gik
girzu,gri,gir
gismu,gi'u,gim
glare,gla
gleki,gei,gek
gletu,let,gle
glico,gli,gic
gluta,glu
gocti,goc
gotro,got
gradu,rau
grake,gra
grana,ga'a
grasu,ras
*grava,gav
greku,rek
grusi,rus
grute,rut
gubni,gub
gugde,gu'e,gug
*gugle,gul
gundi,gud
gunka,gu'a,gun
gunma,gum
gunro,gur,gu'o
gunta,gut
gurni,gru
guska,guk
gusni,gu'i,gus
gutci,guc
guzme,zme,guz
ja,jav
jadni,ja'i,jad
jai,jax
jalge,jag,ja'e
jamfu,jaf,jma
jamna,jam
janbe,jab
janco,jan
janli,jal
jansu,jas
janta,jat
jarco,ja'o
jarki,jak
jaspu,jap
jatna,ja'a
javni,jva
jbama,bam
jbari,jba
jbena,jbe
jbera,jer
jbini,bi'i,bin
jdari,jar
jdice,jdi
jdima,di'a
jdini,din,di'i
jduli,jdu,dul
je,jve,jev
jecta,je'a,jec
jeftu,jef
jegvo,jeg,je'o
jei,jez
jelca,jel
jemna,jme
jenca,jen
jendu,jed
jenmi,jei,jem
jersi,je'i
jerxo,jex
jesni,jes
jetce,je'e
jetnu,jet,je'u
jgalu,ja'u
jganu,jga
jgari,jai
jgena,jge
jgina,gin
jgira,jgi
jgita,git
jibni,jbi
jibri,jib
jicmu,cmu
jijnu,jij
jikca,jik
jilka,jil
jimca,jic
jimpe,jmi
jimte,jit
*jinda,jid
jinga,jig,ji'a
jinme,jim
jinru,jir
jinsa,jis
jinvi,ji'i,jiv
jinzi,jiz
jipno,jip,ji'o
jitfa,jif
jitro,tro
jivna,jvi
jmaji,jaj
jmina,min
jmive,miv,ji'e
jo,jov
jo'e,jom
jo'u,jo'u
joi,joi,jol
*jonse,jos
jordo,jo'o,jor
jorne,jon,jo'e
ju,juv
jubme,jub,jbu
jufra,ju'a,juf
jukni,juk
jukpa,jup
julne,ju'e
jundi,ju'i,jud
jungo,jug
junla,jul
junri,jur
jurme,jum
jursa,jus
jutsi,jut
juxre,jux
jvinu,vin,ji'u
ka,kam
kagni,kag
kajde,jde
kakne,ka'e
kalri,kar
kalsa,kas
kalte,kat
kampu,kau
kancu,kac
kandi,kad
kanji,kaj
kanla,kal
kanro,ka'o
kansa,kan
kantu,ka'u
kanxe,kax
karbi,kab
katna,ka'a
kavbu,kav
*kazra,kaz
ke,kem
ke'e,ke'e,kep
kecti,ke'i,kec
kei,kez
*kekli,kek
kelci,kei,kel
kelvo,ke'o
kenra,ken
kensa,kes
kerfa,kre
kerlo,ker
ketco,tco,ket
kevna,ke'a,kev
*kibro,kib
kicne,ki'e,kic
kijno,kij
kilto,ki'o
kinli,kil
kisto,kis
klaji,laj
klaku,kak
klama,kla
klani,lai
klesi,kle,lei
klina,kli
kliti,kit
klupe,lu'e,lup
kluza,luz
kobli,ko'i,kob
kojna,koj,ko'a
kolme,ko'e,kol
komcu,kom
konju,kon,ko'u
korbi,koi,kor
korcu,kro
korka,kok
kosta,kos
krasi,kra
krati,ka'i
krefu,ref,ke'u
krici,kri
krinu,rin,ki'u
krixa,ki'a,kix
kruca,kuc
kruji,ruj
kruvi,ruv,kru
ku'a,kuz
kubli,kub
kufra,kuf
kukte,kuk
kulnu,klu
kumfa,kum,ku'a
kunra,kun
kunti,kut
kurfa,kur
kurji,ku'i,kuj
kuspe,kup,ku'e
kusru,kus
lacpu,cpu,lap
lacri,lac
ladru,lad
lafti,laf
lakne,la'e
lakse,lak
lalxu,la'u
lamji,la'i,lam
lanli,lal
lanme,lan
lanxe,lax
lanzu,laz
larcu,lar
lasna,la'a
latmo,la'o
le'e,lem
lebna,le'a,leb
*lelxe,lel
lenjo,len,le'o
lenku,lek
lerci,lec
lerfu,le'u,ler
li'i,liz
libjo,lib
lidne,li'e
lifri,fri,lif
lijda,jda
limna,lim
lindi,lid
linji,li'i,lij
linsi,lin
linto,li'o
lisri,lis
liste,ste
litce,lic
litki,lik
litru,li'u
livla,lil
lo'e,lom
logji,loj
lojbo,lob,jbo
loldi,lol,loi
lorxu,lo'u,lor
lubno,lu'o
lujvo,luv,jvo
*luksi,luk
lumci,lum,lu'i
lunbe,lub
lunra,lur
lunsa,lus
mabla,mal
mabru,mab
macnu,cnu
makcu,ma'u
makfa,maf
maksi,mak
malsi,mas
mamta,mam
manci,mac
manku,man
manri,mar
mapku,map
mapti,mat
marbi,mra
marce,ma'e
marde,mad
margu,mag
marji,mai,maj
marxa,max
masno,sno
masti,ma'i
mavji,mav
maxri,xri
mebri,meb
megdo,meg
mei,mei,mem
mekso,mek,me'o
melbi,mel,mle
meljo,mej
menli,men
mensi,mes,me'i
mentu,met,me'u
merko,mer
merli,mre
mexno,mex
mi,mib
midju,mij
mifra,mif
mikce,mic
mikri,mik
milti,mil
milxe,mli
minde,mi'e,mid
minji,mi'i
minra,mir
mintu,mit,mi'u
mipri,mip
misno,mi'o,mis
mitre,tre
mixre,xre,mix
mlana,mla
mlatu,lat
mleca,mec,me'a
mledi,led
mluni,lun
mo'a,mob
mo'i,mov
moi,mom,moi
mokca,moc
moklu,mol,mo'u
molki,mlo
molro,mo'o
morji,moj,mo'i
morko,mor
morna,mon,mo'a
morsi,mro
mosra,mos
mrilu,mri
mruli,mru
mu,mum
mu'e,muf
mucti,mut
mudri,mud
mukti,muk,mu'i
mulno,mu'o,mul
munje,muj,mu'e
mupli,mup
murta,mur,mu'a
muslo,mus
mutce,tce
muvdu,mu'u,muv
muzga,muz
na,nar
na'e,nal
nabmi,nam
nakni,nak
nalci,na'i
namcu,nac,na'u
nanba,nab
nanca,na'a
nandu,nad
nanmu,nau
nanvi,nav
narge,nag
narju,naj
natfe,na'e,naf
natmi,nai,nat
naxle,nax,xle
nazbi,naz,zbi
nejni,nen
nelci,nel,nei
nenri,ner,ne'i
ni,nil
nibli,nib,ni'i
*nicfa,nif
nicte,cte
nikle,nik
nilce,ni'e
ninmu,ni'u,nim
nirna,nir
nitcu,tcu
nivji,niv
nixli,nix,xli
no,non
no'e,no'e,nor
nobli,nol,no'i
notci,not,noi
nu,nun
nu'o,nu'o
nukni,nuk
nupre,nu'e,nup
nurma,num
nutli,nul,nu'i
nuzba,nuz
pa,pav
pacna,pa'a
pagbu,pau,pag
pagre,gre
pajni,pai
palci,pac
palku,pak
panci,pan
pandi,pad
panlo,pa'o
panpi,pap
pante,pat
panzi,paz
parbi,pab
pastu,pas
patfu,paf,pa'u
patxu,pax
pe'a,pev
pelji,ple
pelxu,pel
pemci,pem
penbi,peb
pencu,pe'u,pec
pendo,pe'o,ped
penmi,pe'i,pen
pensi,pes,pei
perli,per
pesxu,pex
petso,pet
pezli,pez
pi,piz
pi'u,piv
picti,pic
pilji,pi'i
pilka,pi'a,pil
pilno,pli
pimlu,pi'u,pim
pindi,pid
pinfu,pif
pinka,pik
pinsi,pis
pinta,pin
pinxe,pix
pipno,pi'o
pixra,xra,pir
platu,pla
pleji,le'i,lej
plibu,pib
plipe,pip,pi'e
plita,pit
plixa,lix
pluja,luj
pluka,pu'a,puk
pluta,lut,lu'a
polje,plo
polno,pol
ponjo,pon,po'o
ponse,po'e,pos
porpi,pop,po'i
porsi,poi,por
porto,pot
prali,pal
prami,pa'i,pam
prane,pa'e
preja,pe'a,pej
prenu,pre
preti,rei,ret
prije,pij
prina,pri
prosa,ros,ro'a
pruce,ruc,ru'e
pruni,pun
pruxi,ru'i,rux
pu'i,pus
pu'u,puv
pulce,puc,pu'e
punji,puj,pu'i
punli,pul
*pupsu,pup
purci,pru,pur
purdi,pud
purmo,pu'o,pum
radno,ra'o
rafsi,raf
ragve,rav
raktu,ra'u
ralci,rac
ralju,ral
ralte,ra'e
randa,rad
rango,rag
ranji,ra'i
ranmi,ram
ranti,ran
ranxi,rax
rapli,rap
rarna,rar
ratni,rat
re,rel
rebla,reb
rectu,rec,re'u
remna,rem,re'a
renro,rer,re'o
renvi,re'i,rev
respa,res
*rexsa,rex
ricfu,rif,cfu
rigni,rig
rijno,rij
rilti,ril
rimni,rim
rinju,ri'u
rinka,ri'a,rik
rirni,rir
rirxe,ri'e
rismi,ris
ritli,ri'i
rivbi,riv
ro,rol
roi,rom,roi
rokci,rok,ro'i
romge,rog
ropno,ron,ro'o
rorci,ror
rotsu,tsu,ro'u,rot
rozgu,roz,zgu
ruble,ble,rub
rufsu,ruf
runme,rum
rupnu,ru'u,rup
rusko,ru'o,ruk
rutni,run
sabji,sab
sadjo,djo
sakci,sak
sakli,sal
sakta,sat
salci,sla
salpo,sa'o
sampu,sap
sance,sna
sanga,sag,sa'a
sanji,saj
sanli,sa'i
sanmi,sai
sarcu,sa'u
sarji,sra
sarxe,sax
saske,ske
satre,sa'e
savru,sav,vru
sazri,saz
se,sel
sefta,sfe
selci,sle
selfu,se'u,sef
semto,sme
senci,sec
senpi,sen
senta,set
senva,sev,sne
sepli,sei,sep
serti,ser
setca,se'a
sevzi,se'i,sez
sfasa,sfa
sfofa,sfo
sfubu,sub,su'u
si'o,siz
siclu,sil
sicni,si'i
sidbo,sib,si'o
sidju,dju
sigja,sig
silka,sik
simlu,mlu
simsa,smi
simxu,si'u,sim
sinma,si'a
sinxa,sni
sipna,sip
sirji,sir
sirxo,six
sisku,sis
sisti,sti
sitna,sit
sivni,siv
skami,sam
skapi,kap
skari,ska
skicu,ski
skiji,sij
skina,kin
skori,sko
skoto,kot,ko'o
skuro,ku'o
slabu,sau
slari,sar
slasi,las
sligu,lig
slilu,sli
slovo,lov,lo'o
sluji,slu
smaji,sma
smoka,smo
smuci,muc
smuni,smu,mun
*smusu,sus
snada,sad
snanu,nan
snidu,nid
snime,si'e
snipa,nip
snuji,nuj
snura,nur,nu'a
snuti,nut
so,soz
so'a,soj
so'e,sop
so'i,sor,so'i
so'o,sos
so'u,sot
sobde,so'e,sob
sodva,sod
softo,sof
solji,slo
solri,sol
sombo,so'o,som
sonci,soi,son
sorcu,sro,soc
sorgu,sog
sovda,sov,so'a
spaji,paj
spano,san
spati,spa
speni,spe
spisa,spi
spofu,pof,po'u
spoja,po'a,poj
spuda,spu
sputu,pu'u,put
sraji,raj
sraku,rak
srana,ra'a
srasu,sas
srera,sre
sruma,ru'a
sruri,sru,rur
stace,sac
staku,tak
stali,sta
stapa,tap
steba,seb
steci,tec,te'i
stedu,sed
stela,tel
stero,te'o
stici,sic
stidi,sid,ti'i
stika,tik
stizu,tiz
stodi,sto
stuna,sun
stura,su'a,tur
stuzi,stu,tuz
su'e,su'e,sup
su'o,suz,su'o
su'u,suv
sucta,suc
sudga,sud
sufti,sfu
suksa,suk
sumji,suj
sumti,sum,su'i
sunga,sug
sunla,sul
surla,sur
sutra,sut
ta,taz
tabno,tab
tadni,tad
tagji,tag
talsa,tal
tamji,taj
tanbo,ta'o
tance,tac
tanru,tau
tansi,tas
tanxe,ta'e,tax
tarci,tar
tarmi,tam,tai
tarti,tra
tatpi,ta'i
tatru,tat
tavla,tav,ta'a
taxfu,taf,ta'u
tcaci,cac
tcadu,tca
tcena,ten
tcica,tic
tcidu,tid
tcila,til
tcima,tim,ti'a
te,ter
temci,tem,tei
*tende,te'e
tenfa,tef
tengu,teg,te'u
terdi,ted
terpa,tep,te'a
terto,tet
ti,tif
tigni,tig
tikpa,tip
tilju,tij
tinbe,tib
tirna,tin
tirse,tir
tisna,tis
titla,tit
tivni,tiv
tixnu,ti'u,tix
*to'ai,toz
to'e,tol,to'e
toknu,tok
toldi,tod
tonga,to'a,tog
tordu,tor,to'u
torni,to'i,ton
traji,rai
trene,ren,re'e
tricu,ric
trina,tri
trixe,rix,ti'e
troci,toi,toc
tsali,tsa
tsani,tan
tsiju,tsi
tsina,sin
tu,tuf
tubnu,tu'u
tugni,tu'i,tug
tujli,tuj
tumla,tu'a,tum
tunba,tub
tunka,tuk
tunlo,tu'o,tul
tunta,tun
tuple,tup,tu'e
turni,tru
tutci,tci
tutra,tut
va,vaz
vacri,var
vajni,vai,vaj
valsi,vla,val
vamji,vam,va'i
vamtu,vat
vanbi,vab
vanci,vac
vanju,van
vasru,vau,vas
vasxu,vax,va'u
ve,vel
ve'e,ve'e
vecnu,ven,ve'u
*vedli,ve'i
venfu,vef
vensa,ves
verba,ver,ve'a
vi,viz
vibna,vib
vidru,vir
vifne,vif
vikmi,vi'i,vim
viknu,vik
vimcu,vi'u,vic
vindu,vid
vinji,vij
vipsi,vip
virnu,vri
viska,vis,vi'a
vitci,vit
vitke,vi'e
vitno,vi'o
vlagi,lag
vlile,vil
vlipa,vli
vo,von
*vo'ai,voz
vofli,vol,voi
voksa,vok,vo'a
vorme,vro,vor
vraga,vra
vreji,vei,rej
vreta,vre
vrude,vu'e,vud
vrusi,vu'i,vus
vu,vuz
*vubla,vul
*vujnu,vu'u,vuj
vukro,vu'o,vur
xa,xav
xabju,xa'u
xadba,xab
xadni,xad
xajmi,xam
xaksu,xak
xalka,xal
xamgu,xau,xag
xampo,xa'o,xap
xamsi,xas
xance,xan,xa'e
xanri,xar
xarci,xa'i,xac
xarju,xaj
xatra,xa'a
xatsi,xat
xazdo,zdo,xaz
xe,xel
xebni,xei,xen
xebro,bro,xeb
xecto,cto,xet
xedja,xej,xe'a
xekri,xek,xe'i
xelso,xes
xendo,xed,xe'o
xenru,xe'u,xer
xexso,xex
*xigzo,xig
xindo,xin
xinmo,xim
xirma,xir,xi'a
xislu,xi'u,xil
xispo,xip
xlali,xla
xlura,xlu
*xo'ai,xoz
*xo'ei,xon
xotli,xol,xoi
xrabo,rab
xrani,xai
xriso,xi'o,xis
xruba,xub
xruki,xuk
xrula,rul
xruti,xru
xukmi,xu'i,xum
*xulta,xut
xunre,xu'e,xun
xurdo,xu'o,xur
xusra,xus,xu'a
xutla,xul
za'i,zaz
za'o,za'o
zabna,zan,za'a
*zai'e,zam
zajba,zaj
zalvi,zal
zanru,zar,zau
zarci,zai,zac
zargu,za'u,zag
zasni,zas
zasti,za'i,zat
zbabu,bab
zbasu,zba
zbepi,zbe
zdani,zda
zdile,zdi
ze,zel
ze'e,ze'e
ze'o,ze'o,zev
zekri,zer,zei
zenba,zen,ze'a
zepti,zep
zetro,zet
zgana,zga
zgike,zgi,gi'e
*zi'ai,zam
zi'o,zil
zifre,zif,zi'e
zinki,zin,zi'i
zirpu,zir,zi'u
zivle,vle,ziv
zmadu,zma,mau
zmiku,zmi
zo'a,zo'a,zon
zo'i,zor,zo'i
zu'o,zum
*zucna,zu'a,zuc
zukte,zu'e,zuk
zumri,zmu
zungi,zug
zunle,zul
zunti,zun,zu'i
zutse,zut,tse
zvati,zva
*zviki,zvi
